tconst titleType primaryTitle originalTitle isAdult startYear endYear runtimeMinutes genres
1000000269 2006818923 941041521 941041521 814803755 321613080 223278484 223278484 1875794280
1000000272 833338788 685133972 685133972 814803755 889736339 223278484 223278484 1580926165
1000000309 2006818923 1495611005 1495611005 814803755 852378082 223278484 223278484 2049240817
1000001088 2006818923 752609312 752609312 814803755 1735685890 223278484 223278484 1281658859
1000001230 2006818923 678675606 678675606 814803755 223278484 223278484 368371187 1281658859
1000001272 2006818923 214144208 214144208 814803755 401678113 223278484 223278484 71891904
1000001316 1987408142 2108261990 2108261990 814803755 321613080 223278484 223278484 585038167
1000001395 2006818923 955944019 955944019 814803755 923025932 223278484 223278484 520707191
1000001540 2006818923 2102873618 2102873618 814803755 723801813 223278484 223278484 1875794280
1000001685 833338788 1783973207 1783973207 814803755 852378082 223278484 223278484 1804123691
1000001950 833338788 883633420 883633420 814803755 1735685890 223278484 223278484 2080714832
1000002043 2006818923 510683263 510683263 814803755 223278484 223278484 223278484 599030392
1000002253 2006818923 385188299 385188299 814803755 878379986 223278484 223278484 280903277
100000229 2006818923 1023691625 1023691625 814803755 1055824166 223278484 223278484 223278484
1000002405 2006818923 1984079491 1984079491 814803755 223278484 223278484 223278484 344994888
1000002513 2006818923 1100473832 1100473832 814803755 2098033334 223278484 223278484 390145003
1000002531 2006818923 535948896 535948896 814803755 365333516 223278484 223278484 610300952
1000002594 2006818923 1831770989 1831770989 814803755 1932901863 223278484 223278484 793677660
1000002946 833338788 531638347 531638347 814803755 526225897 223278484 1532270012 1804123691
1000003226 833338788 1451434485 1451434485 814803755 2098033334 223278484 1861771530 624026265
1000003444 2006818923 1611975800 1611975800 814803755 826931808 223278484 242030661 2082661339
100000346 2006818923 897059885 897059885 814803755 223278484 223278484 223278484 223278484
1000003602 2006818923 1717417090 1717417090 814803755 711315335 223278484 223278484 1765043328
1000003876 2006818923 2062116674 2062116674 814803755 434234809 223278484 223278484 1806086924
1000003980 1987408142 1973037428 1973037428 814803755 570153818 223278484 1517695498 223278484
1000004068 2006818923 186313039 186313039 814803755 1735685890 223278484 223278484 1765525107
1000005020 2006818923 805794688 805794688 814803755 1864823035 223278484 223278484 890066600
1000005137 1987408142 2019516046 1150125858 814803755 826931808 223278484 1529253865 722566244
1000005550 2006818923 426898122 426898122 814803755 476362679 223278484 223278484 1645700437
1000005651 2006818923 220108352 220108352 814803755 1932901863 223278484 223278484 129421979
1000005686 2006818923 110032120 110032120 814803755 916460790 223278484 223278484 248425938
1000005705 2006818923 711794827 711794827 814803755 401678113 223278484 223278484 1668545753
1000006058 2006818923 620151074 620151074 336260867 2098033334 223278484 223278484 1304386949
1000006584 2006818923 29823682 29823682 814803755 526225897 223278484 1417870579 604974595
1000006875 2006818923 1815811344 1815811344 814803755 223278484 223278484 223278484 1806086924
1000007236 1987408142 284401477 284401477 814803755 682287964 223278484 223278484 223278484
1000007355 2006818923 715953657 715953657 814803755 1328223069 223278484 473777621 1281658859
1000007393 2006818923 686013039 686013039 814803755 138546615 223278484 223278484 1806086924
1000007681 2006818923 1806726348 1806726348 814803755 1306837691 223278484 223278484 722566244
1000007698 206567983 350605495 350605495 814803755 1328223069 223278484 846328069 94872687
1000007980 206567983 563481486 563481486 814803755 852378082 223278484 223278484 1281658859
1000008 2006818923 827009394 827009394 814803755 763613045 223278484 223278484 1765043328
1000008411 2006818923 1658217255 1658217255 814803755 1629845589 223278484 223278484 1048551862
1000008524 2006818923 1308111180 1308111180 814803755 852378082 223278484 223278484 1096166759
1000008570 833338788 618299659 618299659 814803755 533022462 223278484 492960474 961128588
1000008788 1987408142 1185662265 1185662265 814803755 824559524 223278484 1065601662 1682506648
1000008810 2006818923 657096793 657096793 814803755 2098033334 223278484 223278484 1616843018
1000008854 2006818923 1157490284 1157490284 814803755 1328223069 223278484 1974116193 1331799148
1000008882 2006818923 1854764694 1854764694 814803755 1998555294 223278484 223278484 1048551862
1000009135 1987408142 453666658 453666658 814803755 223278484 223278484 223278484 795512501
1000009154 2006818923 1451851692 1451851692 814803755 223278484 223278484 223278484 1048551862
1000009168 2006818923 605442651 605442651 814803755 223278484 223278484 223278484 1875794280
1000009386 2132430505 1049039016 1049039016 814803755 138546615 223278484 968570275 722566244
1000009562 2006818923 1174583118 1174583118 814803755 2098033334 223278484 270737636 1765043328
1000009732 2006818923 566101252 566101252 814803755 434234809 223278484 223278484 1765043328
1000009806 206567983 1922442024 1922442024 814803755 223278484 223278484 223278484 454975739
1000009955 2006818923 2047336087 2047336087 814803755 1932901863 223278484 223278484 1477666620
1000010002 2006818923 841221604 841221604 814803755 1785104449 223278484 1251521508 1305706028
1000010109 2006818923 1797071623 1797071623 814803755 2008487047 223278484 223278484 223278484
1000010259 2006818923 369490027 369490027 814803755 826931808 223278484 223278484 1036266019
1000010496 2006818923 1917354959 1917354959 814803755 1328223069 223278484 223278484 1806086924
1000010545 2006818923 192184543 192184543 814803755 972221618 223278484 223278484 1875794280
1000010578 1987408142 1270091154 1270091154 814803755 852378082 223278484 1159028122 129421979
1000010663 833338788 919247903 919247903 814803755 606930418 223278484 223278484 781256716
1000011082 2006818923 2086689052 2086689052 814803755 824559524 223278484 223278484 1875794280
1000011088 1987408142 265316423 265316423 814803755 1629845589 223278484 2089117362 1281658859
1000011253 2006818923 1921801485 1921801485 814803755 624628138 223278484 1917352319 795512501
1000011343 2006818923 832954422 832954422 814803755 223278484 223278484 1304327567 1765043328
1000011564 833338788 334805255 334805255 814803755 852378082 223278484 904110793 1034452722
1000011616 2006818923 522734747 522734747 814803755 1735685890 223278484 223278484 2113416982
1000011626 2006818923 21210543 21210543 814803755 1735685890 223278484 22427838 1806086924
1000011653 1987408142 1470653412 239273592 814803755 668237551 223278484 223278484 1307400766
1000011677 2006818923 272913414 272913414 814803755 1306837691 223278484 223278484 1765043328
1000011710 2006818923 1910556055 1910556055 814803755 852378082 223278484 223278484 129421979
1000011718 1987408142 682018088 682018088 814803755 852378082 223278484 989607276 795512501
1000011779 2006818923 2049519736 2049519736 814803755 1932901863 223278484 1510052678 223278484
1000011810 2006818923 1549586971 1549586971 336260867 526225897 223278484 1343261781 1304386949
1000011909 833338788 1189600870 1189600870 814803755 723801813 223278484 1680514425 1701067918
1000012291 2006818923 1505536254 1505536254 814803755 969436745 223278484 223278484 1014907661
1000012472 2006818923 726988602 726988602 814803755 321613080 223278484 223278484 722566244
1000012637 2006818923 1194290315 1194290315 814803755 1735685890 223278484 1196144703 360321225
1000012726 2006818923 681480244 681480244 814803755 1998555294 223278484 368371187 1331799148
100001275 2006818923 937578782 937578782 814803755 1306837691 223278484 223278484 129421979
100001282 2006818923 1202683193 1202683193 814803755 223278484 223278484 1510052678 1765043328
1000012870 2006818923 1845006396 1845006396 814803755 1629845589 223278484 223278484 1478403565
1000012875 2006818923 606586253 606586253 814803755 1298691231 223278484 1304327567 1589152543
1000012997 2006818923 399599167 399599167 814803755 223278484 223278484 223278484 1281658859
1000013046 2006818923 478721290 478721290 814803755 2098033334 223278484 223278484 1281658859
1000013884 2006818923 257722824 257722824 814803755 138546615 223278484 223278484 412939329
1000014080 2006818923 498422013 498422013 814803755 1735685890 223278484 223278484 142855031
1000014185 2006818923 1685668614 1685668614 814803755 824559524 223278484 223278484 205475144
1000014372 2006818923 1883957011 1883957011 814803755 1617673595 223278484 223278484 1048551862
1000014453 2006818923 1149429285 1149429285 814803755 401678113 223278484 223278484 1331799148
1000014744 2006818923 909553827 909553827 814803755 1215381703 223278484 223278484 223278484
100001477 2006818923 1720027368 1720027368 814803755 2098033334 223278484 368371187 722566244
1000014776 2006818923 630083847 630083847 814803755 852378082 223278484 223278484 188752489
1000015521 2006818923 478721290 478721290 814803755 1617673595 223278484 223278484 1281658859
1000015773 833338788 291127234 291127234 814803755 434234809 223278484 223278484 781256716
1000015809 2006818923 1052810114 1052810114 814803755 826931808 223278484 223278484 1331799148
1000016244 833338788 1198358416 1198358416 814803755 1998555294 223278484 1929381906 1738438856
1000016836 2006818923 1808629016 1808629016 814803755 570153818 223278484 492960474 1036266019
1000017073 2006818923 1024729950 1024729950 814803755 1629845589 223278484 223278484 1281658859
1000017206 1987408142 1503549670 1503549670 814803755 972221618 223278484 223278484 223278484
1000017372 1987408142 593969761 593969761 814803755 223278484 223278484 223278484 722566244
1000017429 1987408142 457857965 457857965 814803755 223278484 223278484 223278484 1201363365
1000017888 833338788 463422629 463422629 814803755 1080214603 223278484 215102668 11163906
1000017895 206567983 1818813997 1818813997 814803755 1617673595 1617673595 1304327567 722566244
1000017989 1987408142 1367890899 1367890899 814803755 1080214603 223278484 508087826 1402390196
1000018134 2006818923 293203267 293203267 814803755 889736339 223278484 1251521508 2113416982
1000018151 2006818923 958966957 958966957 814803755 852378082 223278484 223278484 1806086924
1000018217 2006818923 1585447963 1585447963 814803755 138546615 223278484 223278484 1875794280
100001829 2006818923 916277583 916277583 814803755 1629845589 223278484 730340633 1281658859
1000018364 1987408142 1483572180 1483572180 814803755 1864823035 223278484 964830053 573427918
1000018388 1987408142 684744813 684744813 814803755 365333516 223278484 223278484 129421979
100001844 2006818923 1924389228 1924389228 814803755 321613080 223278484 223278484 1806086924
100001863 1987408142 831397908 831397908 814803755 1337545512 223278484 980198854 722566244
1000018824 2006818923 1370861665 1370861665 814803755 223278484 223278484 223278484 812442419
1000018866 2006818923 1736741121 1736741121 814803755 889736339 223278484 223278484 1331799148
1000018895 1895345634 1930078723 1930078723 814803755 916460790 223278484 1585634199 13856874
1000019166 1895345634 1244632273 1244632273 336260867 852378082 223278484 223278484 1304386949
1000019454 2006818923 678780827 678780827 814803755 223278484 223278484 223278484 1806086924
100001993 2006818923 1760739490 1760739490 814803755 533022462 223278484 223278484 795512501
1000020082 833338788 675580791 675580791 814803755 410370190 223278484 223278484 1580926165
1000020318 206567983 1371215582 1371215582 814803755 1735685890 223278484 223278484 722566244
1000020663 2006818923 1148092435 1148092435 336260867 723801813 223278484 223278484 1304386949
1000021282 206567983 1279619096 1279619096 814803755 223278484 223278484 223278484 1321526850
1000021423 2006818923 1172404266 1172404266 814803755 321613080 223278484 223278484 1806086924
1000021468 2006818923 294924885 294924885 814803755 223278484 223278484 223278484 223278484
1000021536 833338788 1143576699 1143576699 814803755 852378082 223278484 1532270012 781256716
1000021604 2006818923 2018759320 2018759320 814803755 1629845589 223278484 223278484 245354237
1000021761 1987408142 1034473361 1034473361 814803755 1080214603 223278484 1993678755 129421979
1000021983 2006818923 1506910509 1506910509 814803755 223278484 223278484 223278484 647676199
1000022051 2006818923 934901124 934901124 814803755 763613045 223278484 223278484 1779233886
1000022164 2006818923 147604381 147604381 814803755 434234809 223278484 223278484 1806086924
1000022636 2006818923 1308111180 1308111180 814803755 1932901863 223278484 223278484 1765525107
1000022801 1085510266 176334472 176334472 814803755 1998555294 223278484 223278484 722566244
1000022966 1987408142 513547715 513547715 814803755 2059203036 223278484 223278484 223278484
1000023190 2006818923 1338505803 1338505803 814803755 1932901863 223278484 223278484 628381060
100002327 2006818923 2024502986 2024502986 814803755 1541459780 223278484 223278484 280903277
1000023676 2006818923 1968514759 1968514759 814803755 1617673595 223278484 223278484 1281658859
1000023690 2006818923 945601999 945601999 814803755 223278484 223278484 223278484 1281658859
1000023896 2006818923 2048484293 2048484293 814803755 889736339 223278484 223278484 1563361813
1000024584 1895345634 1012070452 1012070452 336260867 1932901863 223278484 636573926 1304386949
1000025038 1987408142 1715900510 1715900510 814803755 1864823035 223278484 2040333729 129421979
1000025255 2006818923 1767855236 1767855236 814803755 138546615 223278484 223278484 1281658859
1000025421 833338788 2111789886 2111789886 814803755 969436745 223278484 1929381906 1738438856
1000025562 2006818923 898474321 898474321 814803755 751230879 223278484 223278484 223278484
1000025700 2006818923 759976753 759976753 814803755 1785104449 223278484 223278484 1281658859
10000261 2006818923 478500970 478500970 814803755 763613045 223278484 368371187 735609193
1000026200 2006818923 1004963193 1004963193 814803755 476362679 223278484 223278484 223278484
